Username,Checked,Followers Count
profLind,1,80
PRDM9,1,80
BetsyMorais,1,194
thomasrhiel,1,237
AmericaforMitt,1,134
Jshandrade,1,18
Sportswala19,1,1
Leviseur,1,51
marksetzer,1,8
redjazzguitar,1,41
petersonerikj,1,0
olyneocleous,1,NA
HumanTrends,1,285
The_TimSullivan,1,12
JoeBieman,1,NA
Reverse_123,1,15
SlaughterAM,1,5000
ScholarOnline,1,220
JoeSchoech,1,217
niravbparekh,1,116
sarahknoesen,1,28
PESheehy,1,4
Nat_Dure,1,68
HugoAConcha,1,94
BradleyRTurner,1,156
habibidiana,1,108
JFOFerguson,1,201
anxo_caido,1,NA
cvanwesterlaak,1,NA
dasMo42,1,2
stupidplover,1,41
yelmjouie,1,75
GurpreetOmkar1,1,4
skakjensen,1,103
Steven_Strauss,1,237
joeyo4495,1,315
kmajohansson,1,933
bycoffe,1,428
seansrussiablog,1,954
Excursions_J,1,37
RStrategic,1,258
JordieLegro,1,5
JoshuaIAltman,1,162
WhyTuesday,1,2098
extraheavy2010,1,74
jareau,1,339
julesfournier,1,192
laurentbouvet,1,1199
BAnderstone,1,22
diane1859,1,3413
DrJackHolland,1,244
whsamueliii,1,15
chaotictheorist,1,16
ahmandirks,1,2
edithhonan,1,209
nxthompson,1,5000
lycradog,1,7
cosmicorbs,1,257
KnuckleBugSmith,1,100
ladyc10,1,627
Dsmith318David,1,4
MegPCampbell,1,NA
chriswjstone,1,NA
povx,1,NA
RichardShandlin,1,4
CameronNorsk,1,14
chingos,1,111
benjojam,1,16
antsneversleep,1,46
PCGTW,1,591
Matias7Ramos,1,1255
DLeonhardt,1,5000
nlarge1,1,7
nandorvila,1,458
eduardosuarez,1,2481
pgradelesq,1,NA
mcraiser,1,10
schroederlaw,1,32
iSmitty,1,152
wilsonjs,1,4
gingrasdenis,1,20
HalesOysters,1,22
sacredear,1,NA
politicsviewer,1,5
BPHolden,1,NA
msoliver,1,14
dickvader,1,11
hnrykssngr,1,153
ScooterScootero,1,24
twoarroyos,1,4
cbsjancrawford,1,5000
JoeTacopino,1,439
macksnotes,1,17
MECohen4,1,48
RianCahill,1,NA
DJRoboSlice,1,80
AlecMacGillis,1,1055
nancysomething,1,48
SCrichlow,1,47
Wonkified,1,8
properpeg,1,17
nealcarruth,1,1020
svanteEng,1,24
TomRussell8,1,102
kirancmoodley,1,313
djmia00,1,522
sartoukm,1,NA
nramacha,1,92
CarterHarms,1,55
stewartwboss,1,245
avanindar,1,95
Porchland,1,111
michele_norris,1,5000
danieldidech,1,97
pat_schernekau,1,249
R0vil,1,82
SchlubGross,1,153
lquin1,1,NA
EyalPress,1,281
karinjr,1,1836
PoliticsinSpire,1,228
kaeferkind,1,42
aimee_perhach,1,61
polisciadjunct,1,2
RuleByUs,1,319
citvox,1,405
Public_Citizen,1,5000
CChristineFair,1,5000
JWPaller,1,15
SverreHelseth,1,2
maggielomas,1,6
TheresaRobb,1,5000
jdiascro,1,0
tjbussey,1,18
alletsee,1,271
kellywzhang,1,NA
Calle72Co,1,1237
JorgeSMiguel,1,470
sam_g_love,1,0
njgruber,1,NA
camjstark,1,4
BrianDMedina,1,NA
GnanaMagalUdgi1,1,5
brndnpr,1,97
AtkinsonCF,1,8
1bwilks,1,NA
UCBLaborCenter,1,377
ConnieVeillette,1,208
veroderugy,1,2887
DonaldPretari1,1,NA
nuhuskers11,1,91
oneandonlyclw,1,10
ritthyou,1,473
SebaValenz,1,655
adamzdecker,1,87
svoorwater,1,28
DanMShapiro,1,NA
jenningsjt,1,2
K_Skjefstad,1,NA
DryHeathen,1,13
ModelPolitics,1,1
